,pkdx no,name,gen,legen,base ability,hidden ability,type1,type2,atk,sp atk,hp,def,sp def,spd,hgt (m),wgt (kg)
781,782,Jangmo-o,7,no,'Bulletproof', 'Soundproof',dragon,,55,45,45,65,45,45,0.6,29.7
782,783,Hakamo-o,7,no,'Bulletproof', 'Soundproof',dragon,fighting,75,65,55,90,70,65,1.2,47.0
783,784,Kommo-o,7,no,'Bulletproof', 'Soundproof',dragon,fighting,110,100,75,125,105,85,1.6,78.2
784,785,Tapu Koko,7,yes,'Electric Surge', 'Telepathy',electric,fairy,115,95,70,85,75,130,1.8,20.5
785,786,Tapu Lele,7,yes,'Psychic Surge', 'Telepathy',psychic,fairy,85,130,70,75,115,95,1.2,18.6
786,787,Tapu Bulu,7,yes,'Grassy Surge', 'Telepathy',grass,fairy,130,85,70,115,95,75,1.9,45.5
787,788,Tapu Fini,7,yes,'Misty Surge', 'Telepathy',water,fairy,75,95,70,115,130,85,1.3,21.2
788,789,Cosmog,7,yes,'Unaware',,psychic,,29,29,43,31,31,37,0.2,0.1
789,790,Cosmoem,7,yes,'Sturdy',,psychic,,29,29,43,131,131,37,0.1,999.9
790,791,Solgaleo,7,yes,'Full Metal Body',,psychic,steel,137,113,137,107,89,97,3.4,230.0
791,792,Lunala,7,yes,'Shadow Shield',,psychic,ghost,113,137,137,89,107,97,4.0,120.0
792,793,Nihilego,7,yes,'Beast Boost',,rock,poison,53,127,109,47,131,103,1.2,55.5
793,794,Buzzwole,7,yes,'Beast Boost',,bug,fighting,139,53,107,139,53,79,2.4,333.6
794,795,Pheromosa,7,yes,'Beast Boost',,bug,fighting,137,137,71,37,37,151,1.8,25.0
795,796,Xurkitree,7,yes,'Beast Boost',,electric,,89,173,83,71,71,83,3.8,100.0
796,797,Celesteela,7,yes,'Beast Boost',,steel,flying,101,107,97,103,101,61,9.2,999.9
797,798,Kartana,7,yes,'Beast Boost',,grass,steel,181,59,59,131,31,109,0.3,0.1
798,799,Guzzlord,7,yes,'Beast Boost',,dark,dragon,101,97,223,53,53,43,5.5,888.0
799,800,Necrozma,7,yes,'Prism Armor',,psychic,,107,127,97,101,89,79,2.4,230.0
800,801,Magearna,7,yes,'Soul-Heart',,steel,fairy,95,130,80,115,115,65,1.0,80.5
